identificador,nombre,apellidos,usuario,clave,correo,rol,rol_descripcion,activo
00000001,Jairo Carlos,Macedo Chavarría,jmacedo,jmacedo123,[email],admin,Administrador,true
00000002,Renzo Brayan,Carranza Ortecho,renzo,renzo123,[email],admin,Administrador,true
00000003,Carlos Abel,Silva Vazquez,carlos,carlos123,[email],admin,Administrador,true
00000004,Juan Felipe,Pendiente,juan,juan123,[email],admin,Administrador,true
00000005,Walther Armando,Neciosup Ysique,juan,juan123,[email],admin,Administrador,true
00000006,Sandro Marcelo,Rodriguez Castillo,sandro,sandro123,[email],admin,Administrador,true
00000007,Ana Lucía,Ramos Delgado,ana,ana123,[email],mesero,Mesero,true
00000008,José Luis,Torres Quispe,joseluis,jl123,[email],mesero,Mesero,true
00000009,María Fernanda,Lozano Paredes,mfernanda,mf123,[email],mesero,Mesero,true
00000010,Diego Armando,Reyes Salazar,diego,diego123,[email],mesero,Mesero,true
00000011,Lucía Beatriz,Huamán Rojas,lucia,lucia123,[email],mesero,Mesero,true
00000012,Pedro Miguel,Valverde Peña,pedro,pedro123,[email],mesero,Mesero,true
00000013,Carla Patricia,Espinoza Díaz,carla,carla123,[email],mesero,Mesero,true
00000014,Andrés Felipe,Castro León,andres,andres123,[email],mesero,Mesero,true
00000015,Valeria Sofía,Mejía Torres,valeria,valeria123,[email],mesero,Mesero,true
00000016,Juan Manuel,Ortega Ruiz,juanma,juanma123,[email],mesero,Mesero,true
00000017,Daniela Paola,Chávez Mendoza,daniela,daniela123,[email],mesero,Mesero,true
00000018,Marco Antonio,Salinas Bravo,marco,marco123,[email],mesero,Mesero,false
00000019,Fiorella Isabel,Quispe Ramos,fiorella,fiorella123,[email],mesero,Mesero,false
00000020,Esteban Javier,Romero Cárdenas,esteban,esteban123,[email],mesero,Mesero,true
00000021,Paola Andrea,Delgado Núñez,paola,paola123,[email],mesero,Mesero,true
00000022,Alonso Gabriel,Martínez Rivas,alonso,alonso123,[email],mesero,Mesero,true
00000023,Melanie Roxana,Silva Torres,melanie,melanie123,[email],mesero,Mesero,true
00000024,Bruno Rafael,Chávez López,bruno,bruno123,[email],mesero,Mesero,true
00000025,Jimena Alejandra,Reynoso Díaz,jimena,jimena123,[email],mesero,Mesero,true
00000026,Fabrizio Nicolás,Huerta Salazar,fabrizio,fabrizio123,[email],mesero,Mesero,true
00000027,Isabel Cristina,Montoya León,isabel,isabel123,[email],mesero,Mesero,true
00000028,Martín Eduardo,Peña Vargas,martin,martin123,[email],mesero,Mesero,true
00000029,Patricia Elena,Aguilar Ríos,patricia,patricia123,[email],mesero,Mesero,true
00000030,Raúl Esteban,Fuentes Chávez,raul,raul123,[email],mesero,Mesero,true
00000031,Vanessa Milagros,Reyes Paredes,vanessa,vanessa123,[email],mesero,Mesero,true
00000032,Ignacio Tomás,Delgado Romero,ignacio,ignacio123,[email],mesero,Mesero,true
00000033,Florencia María,Salazar Quispe,florencia,florencia123,[email],mesero,Mesero,true
00000034,Álvaro Enrique,Lozano Díaz,alvaro,alvaro123,[email],mesero,Mesero,true
00000035,Milagros Teresa,Valenzuela Ruiz,milagros,milagros123,[email],mesero,Mesero,true
00000036,Emilio Sebastián,Ortecho Carranza,emilio,emilio123,[email],mesero,Mesero,true
00000037,Laura Beatriz,Gonzales Ríos,laura,laura123,[email],mesero,Mesero,true
00000038,Kevin Andrés,Salazar Huamán,kevin,kevin123,[email],mesero,Mesero,true
00000039,Andrea Paola,Reyes Quispe,andrea,andrea123,[email],mesero,Mesero,true
00000040,Matías Eduardo,Torres Delgado,matias,matias123,[email],mesero,Mesero,true
00000041,Luciana Isabel,Peña Chávez,luciana,luciana123,[email],mesero,Mesero,true
00000042,Diego Sebastián,Montoya Rivas,sebastian,sebastian123,[email],mesero,Mesero,true
00000043,Valentina Sofía,Romero Díaz,valentina,valentina123,[email],mesero,Mesero,true
00000044,Thiago Nicolás,Aguilar Bravo,thiago,thiago123,[email],mesero,Mesero,true
00000045,Jimena Alejandra,Silva León,jimena2,jimena2123,[email],mesero,Mesero,true
00000046,Emilio Gabriel,Chávez Torres,emilio2,emilio2123,[email],mesero,Mesero,true
00000047,Isabella María,Delgado Salazar,isabella,isabella123,[email],mesero,Mesero,true
00000048,Bruno Rafael,Ramos Quispe,bruno2,bruno2123,[email],mesero,Mesero,true
00000049,Florencia Elena,Valverde Núñez,florencia2,florencia2123,[email],cliente,Cliente,true
00000050,Álvaro Tomás,Huerta Mendoza,alvaro2,alvaro2123,[email],cliente,Cliente,true
00000051,Milagros Beatriz,Ortecho Cárdenas,milagros2,milagros2123,[email],cliente,Cliente,true
00000052,Ignacio Javier,Reynoso Paredes,ignacio2,ignacio2123,[email],cliente,Cliente,true
00000053,Vanessa Teresa,Salinas Romero,vanessa2,vanessa2123,[email],cliente,Cliente,true
00000054,Martín Alejandro,Fuentes Díaz,martin2,martin2123,[email],cliente,Cliente,true
00000055,Patricia Lucía,Mejía Ríos,patricia2,patricia2123,[email],cliente,Cliente,true
00000056,Raúl Enrique,Castro Torres,raul2,raul2123,[email],cliente,Cliente,true
00000057,Melanie Roxana,Chávez León,melanie2,melanie2123,[email],cliente,Cliente,true
00000058,Fabrizio Nicolás,Romero Bravo,fabrizio2,fabrizio2123,[email],cliente,Cliente,true
00000059,Isabel Cristina,Valenzuela Rivas,isabel2,isabel2123,[email],cliente,Cliente,true
00000060,Esteban Javier,Delgado Díaz,esteban2,esteban2123,[email],cliente,Cliente,true
111,111,111,111,111,111,cliente,Cliente del restaurante,True
222,22,222,222,22,22,cliente,Cliente del restaurante,True
44,44,44,44,44,44,cliente,Cliente del restaurante,True
55,55,55,55,55,55,cliente,Cliente del restaurante,True
55,55,55,55,55,556,cliente,Cliente del restaurante,True
121212,1212212,12121212,2121212,2121212,1212121212,cliente,Cliente del restaurante,True
a,a,a,a,a,a,cliente,Cliente del restaurante,True
12345678,Alberto Jesus,Carranza Sanchez,alberto01,123456,[email],cliente,Cliente del restaurante,True
